

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Mar 14 13:43:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3959                           ;emulator.c: 228: if (regPC + 2 == 2047 + 2) immData_2 = 1;
  3960  00247C  0E02               	movlw	2
  3961  00247E  2419               	addwf	_regPC,w,c
  3962  002480  6E01               	movwf	??_update_immData& (0+255),c
  3963  002482  0E00               	movlw	0
  3964  002484  201A               	addwfc	_regPC+1,w,c
  3965  002486  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3966  002488  0401               	decf	??_update_immData,w,c
  3967  00248A  0E08               	movlw	8
  3968  00248C  B4D8               	btfsc	status,2,c
  3969  00248E  1802               	xorwf	??_update_immData+1,w,c
  3970  002490  A4D8               	btfss	status,2,c
  3971  002492  D004               	goto	l1184
  3972  002494  6E01               	movwf	??_update_immData& (0+255),c
  3973  002496  0E01               	movlw	1
  3974  002498  6E1D               	movwf	_immData_2,c
  3975  00249A  5001               	movf	??_update_immData& (0+255),w,c
  3976  00249C                     l1184:
  3977                           
  3978                           ;emulator.c: 232: immData_1 = virtualMemory[regPC + 1];
  3979  00249C  0E01               	movlw	1
  3980  00249E  2419               	addwf	_regPC,w,c
  3981  0024A0  6E01               	movwf	??_update_immData& (0+255),c
  3982  0024A2  0E00               	movlw	0
  3983  0024A4  201A               	addwfc	_regPC+1,w,c
  3984  0024A6  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3985  0024A8  0E00               	movlw	low _virtualMemory
  3986  0024AA  2401               	addwf	??_update_immData,w,c
  3987  0024AC  6ED9               	movwf	fsr2l,c
  3988  0024AE  0E02               	movlw	high _virtualMemory
  3989  0024B0  2002               	addwfc	??_update_immData+1,w,c
  3990  0024B2  6EDA               	movwf	fsr2h,c
  3991  0024B4  50DF               	movf	indf2,w,c
  3992  0024B6  6E1C               	movwf	_immData_1,c
  3993                           
  3994                           ;emulator.c: 233: immData_2 = virtualMemory[regPC + 2];
  3995  0024B8  0E02               	movlw	2
  3996  0024BA  2419               	addwf	_regPC,w,c
  3997  0024BC  6E01               	movwf	??_update_immData& (0+255),c
  3998  0024BE  0E00               	movlw	0
  3999  0024C0  201A               	addwfc	_regPC+1,w,c
  4000  0024C2  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4001  0024C4  0E00               	movlw	low _virtualMemory
  4002  0024C6  2401               	addwf	??_update_immData,w,c
  4003  0024C8  6ED9               	movwf	fsr2l,c
  4004  0024CA  0E02               	movlw	high _virtualMemory
  4005  0024CC  2002               	addwfc	??_update_immData+1,w,c
  4006  0024CE  6EDA               	movwf	fsr2h,c
  4007  0024D0  50DF               	movf	indf2,w,c
  4008  0024D2  6E1D               	movwf	_immData_2,c
  4009  0024D4  0012               	return	
  4010  0024D6                     __end_of_update_immData:
  4011                           	opt stack 0
  4012                           tblptru	equ	0xFF8
  4013                           tblptrh	equ	0xFF7
  4014                           tblptrl	equ	0xFF6
  4015                           tablat	equ	0xFF5
  4016                           prodh	equ	0xFF4
  4017                           prodl	equ	0xFF3
  4018                           postinc0	equ	0xFEE
  4019                           wreg	equ	0xFE8
  4020                           postdec1	equ	0xFE5
  4021                           fsr1h	equ	0xFE2
  4022                           fsr1l	equ	0xFE1
  4023                           indf2	equ	0xFDF
  4024                           fsr2h	equ	0xFDA
  4025                           fsr2l	equ	0xFD9
  4026                           status	equ	0xFD8
  4027                           
  4028 ;; *************** function _setPortData *****************
  4029 ;; Defined at:
  4030 ;;		line 195 in file "source/emulator.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  portNumber      1    wreg     unsigned char 
  4033 ;;  outputData      1    4[COMRAM] unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  portNumber      1    5[COMRAM] unsigned char 
  4036 ;;  outputData_t    2    6[COMRAM] unsigned int 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;		None               void
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0, cstack
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4046 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4047 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4049 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4050 ;;Total ram usage:        4 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    1
  4053 ;; This function calls:
  4054 ;;		_dispSeg
  4055 ;;		_enableSerial
  4056 ;;		_hexToChar
  4057 ;; This function is called by:
  4058 ;;		_processOpcode
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           	psect	text3
  4063  0023A0                     __ptext3:
  4064                           	opt stack 0
  4065  0023A0                     _setPortData:
  4066                           	opt stack 27
  4067                           
  4068                           ;incstack = 0
  4069                           ;setPortData@portNumber stored from wreg
  4070  0023A0  CFE8 F006          	movff	wreg,setPortData@portNumber
  4071                           
  4072                           ;emulator.c: 197: uint16_t outputData_temp16;
  4073                           ;emulator.c: 198: switch (portNumber)
  4074  0023A4  D03F               	goto	l1310
  4075  0023A6                     l231:
  4076                           
  4077                           ;emulator.c: 201: if (outputData == 0) outputData_temp16 = 1200;
  4078  0023A6  6605               	tstfsz	setPortData@outputData,c
  4079  0023A8  D004               	goto	l1286
  4080  0023AA  0E04               	movlw	4
  4081  0023AC  6E08               	movwf	setPortData@outputData_temp16+1,c
  4082  0023AE  0EB0               	movlw	176
  4083  0023B0  6E07               	movwf	setPortData@outputData_temp16,c
  4084  0023B2                     l1286:
  4085                           
  4086                           ;emulator.c: 202: if (outputData == 1) outputData_temp16 = 2400;
  4087  0023B2  0405               	decf	setPortData@outputData,w,c
  4088  0023B4  A4D8               	btfss	status,2,c
  4089  0023B6  D004               	goto	l1290
  4090  0023B8  0E09               	movlw	9
  4091  0023BA  6E08               	movwf	setPortData@outputData_temp16+1,c
  4092  0023BC  0E60               	movlw	96
  4093  0023BE  6E07               	movwf	setPortData@outputData_temp16,c
  4094  0023C0                     l1290:
  4095                           
  4096                           ;emulator.c: 203: if (outputData == 2) outputData_temp16 = 9600;
  4097  0023C0  5005               	movf	setPortData@outputData,w,c
  4098  0023C2  0A02               	xorlw	2
  4099  0023C4  A4D8               	btfss	status,2,c
  4100  0023C6  D004               	goto	l1294
  4101  0023C8  0E25               	movlw	37
  4102  0023CA  6E08               	movwf	setPortData@outputData_temp16+1,c
  4103  0023CC  0E80               	movlw	128
  4104  0023CE  6E07               	movwf	setPortData@outputData_temp16,c
  4105  0023D0                     l1294:
  4106                           
  4107                           ;emulator.c: 204: if (outputData == 3) outputData_temp16 = 10417;
  4108  0023D0  5005               	movf	setPortData@outputData,w,c
  4109  0023D2  0A03               	xorlw	3
  4110  0023D4  A4D8               	btfss	status,2,c
  4111  0023D6  D004               	goto	l1298
  4112  0023D8  0E28               	movlw	40
  4113  0023DA  6E08               	movwf	setPortData@outputData_temp16+1,c
  4114  0023DC  0EB1               	movlw	177
  4115  0023DE  6E07               	movwf	setPortData@outputData_temp16,c
  4116  0023E0                     l1298:
  4117                           
  4118                           ;emulator.c: 205: if (outputData == 4) outputData_temp16 = 19200;
  4119  0023E0  5005               	movf	setPortData@outputData,w,c
  4120  0023E2  0A04               	xorlw	4
  4121  0023E4  A4D8               	btfss	status,2,c
  4122  0023E6  D004               	goto	l1302
  4123  0023E8  0E4B               	movlw	75
  4124  0023EA  6E08               	movwf	setPortData@outputData_temp16+1,c
  4125  0023EC  0E00               	movlw	0
  4126  0023EE  6E07               	movwf	setPortData@outputData_temp16,c
  4127  0023F0                     l1302:
  4128                           
  4129                           ;emulator.c: 206: enableSerial(outputData_temp16);
  4130  0023F0  C007  F001         	movff	setPortData@outputData_temp16,enableSerial@baudRate
  4131  0023F4  C008  F002         	movff	setPortData@outputData_temp16+1,enableSerial@baudRate+1
  4132  0023F8  EC6B  F012         	call	_enableSerial	;wreg free
  4133                           
  4134                           ;emulator.c: 207: break;
  4135  0023FC  0012               	return	
  4136  0023FE                     l238:
  4137                           
  4138                           ;emulator.c: 210: TXREG2 = outputData;
  4139  0023FE  C005  FF73         	movff	setPortData@outputData,3955	;volatile
  4140                           
  4141                           ;emulator.c: 211: break;
  4142  002402  0012               	return	
  4143  002404                     l1304:
  4144                           
  4145                           ;emulator.c: 214: dispSeg(1, hexToChar(outputData));
  4146  002404  5005               	movf	setPortData@outputData,w,c
  4147  002406  EC74  F011         	call	_hexToChar
  4148  00240A  6E02               	movwf	dispSeg@letter,c
  4149  00240C  0E01               	movlw	1
  4150  00240E  ECE5  F00F         	call	_dispSeg
  4151                           
  4152                           ;emulator.c: 215: break;
  4153  002412  0012               	return	
  4154  002414                     l1306:
  4155                           
  4156                           ;emulator.c: 218: dispSeg(2, hexToChar(outputData));
  4157  002414  5005               	movf	setPortData@outputData,w,c
  4158  002416  EC74  F011         	call	_hexToChar
  4159  00241A  6E02               	movwf	dispSeg@letter,c
  4160  00241C  0E02               	movlw	2
  4161  00241E  ECE5  F00F         	call	_dispSeg
  4162                           
  4163                           ;emulator.c: 219: break;
  4164  002422  0012               	return	
  4165  002424                     l1310:
  4166  002424  5006               	movf	setPortData@portNumber,w,c
  4167                           
  4168                           ; Switch size 1, requested type "space"
  4169                           ; Number of cases is 4, Range of values is 0 to 4
  4170                           ; switch strategies available:
  4171                           ; Name         Instructions Cycles
  4172                           ; simple_byte           13     7 (average)
  4173                           ;	Chosen strategy is simple_byte
  4174  002426  0A00               	xorlw	0	; case 0
  4175  002428  B4D8               	btfsc	status,2,c
  4176  00242A  D7BD               	goto	l231
  4177  00242C  0A01               	xorlw	1	; case 1
  4178  00242E  B4D8               	btfsc	status,2,c
  4179  002430  D7E6               	goto	l238
  4180  002432  0A02               	xorlw	2	; case 3
  4181  002434  B4D8               	btfsc	status,2,c
  4182  002436  D7E6               	goto	l1304
  4183  002438  0A07               	xorlw	7	; case 4
  4184  00243A  A4D8               	btfss	status,2,c
  4185  00243C  0012               	return	
  4186  00243E  D7EA               	goto	l1306
  4187  002440                     __end_of_setPortData:
