

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 22:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3823  001F64  0A01               	xorlw	1	; case 67
  3824  001F66  B4D8               	btfsc	status,2,c
  3825  001F68  D60E               	goto	l1576
  3826  001F6A  0A07               	xorlw	7	; case 68
  3827  001F6C  B4D8               	btfsc	status,2,c
  3828  001F6E  D61A               	goto	l1580
  3829  001F70  0A01               	xorlw	1	; case 69
  3830  001F72  B4D8               	btfsc	status,2,c
  3831  001F74  D627               	goto	l1584
  3832  001F76  0A03               	xorlw	3	; case 70
  3833  001F78  B4D8               	btfsc	status,2,c
  3834  001F7A  D633               	goto	l1588
  3835  001F7C  0A01               	xorlw	1	; case 71
  3836  001F7E  B4D8               	btfsc	status,2,c
  3837  001F80  D63D               	goto	l1592
  3838  001F82  0A0F               	xorlw	15	; case 72
  3839  001F84  B4D8               	btfsc	status,2,c
  3840  001F86  D648               	goto	l1598
  3841  001F88  0A01               	xorlw	1	; case 73
  3842  001F8A  B4D8               	btfsc	status,2,c
  3843  001F8C  D653               	goto	l1602
  3844  001F8E  0A03               	xorlw	3	; case 74
  3845  001F90  B4D8               	btfsc	status,2,c
  3846  001F92  D65E               	goto	l1606
  3847  001F94  0A01               	xorlw	1	; case 75
  3848  001F96  B4D8               	btfsc	status,2,c
  3849  001F98  D66D               	goto	l1610
  3850  001F9A  0A07               	xorlw	7	; case 76
  3851  001F9C  B4D8               	btfsc	status,2,c
  3852  001F9E  D67B               	goto	l1614
  3853  001FA0  0A1C               	xorlw	28	; case 80
  3854  001FA2  B4D8               	btfsc	status,2,c
  3855  001FA4  D689               	goto	l1618
  3856  001FA6  0A01               	xorlw	1	; case 81
  3857  001FA8  B4D8               	btfsc	status,2,c
  3858  001FAA  D6A2               	goto	l1626
  3859  001FAC  0A03               	xorlw	3	; case 82
  3860  001FAE  B4D8               	btfsc	status,2,c
  3861  001FB0  D6BB               	goto	l353
  3862  001FB2  0A01               	xorlw	1	; case 83
  3863  001FB4  B4D8               	btfsc	status,2,c
  3864  001FB6  D6DB               	goto	l356
  3865  001FB8  0A07               	xorlw	7	; case 84
  3866  001FBA  B4D8               	btfsc	status,2,c
  3867  001FBC  D6FD               	goto	l1654
  3868  001FBE  0A01               	xorlw	1	; case 85
  3869  001FC0  B4D8               	btfsc	status,2,c
  3870  001FC2  D717               	goto	l1662
  3871  001FC4                     l1674:
  3872                           
  3873                           ;emulator.c: 693: regPC++;
  3874  001FC4  4A1B               	infsnz	_regPC,f,c
  3875  001FC6  2A1C               	incf	_regPC+1,f,c
  3876  001FC8  0012               	return	
  3877  001FCA                     __end_of_processOpcode:
  3878                           	opt stack 0
  3879                           tblptru	equ	0xFF8
  3880                           tblptrh	equ	0xFF7
  3881                           tblptrl	equ	0xFF6
  3882                           tablat	equ	0xFF5
  3883                           prodh	equ	0xFF4
  3884                           prodl	equ	0xFF3
  3885                           postinc0	equ	0xFEE
  3886                           wreg	equ	0xFE8
  3887                           postdec1	equ	0xFE5
  3888                           fsr1h	equ	0xFE2
  3889                           fsr1l	equ	0xFE1
  3890                           indf2	equ	0xFDF
  3891                           fsr2h	equ	0xFDA
  3892                           fsr2l	equ	0xFD9
  3893                           status	equ	0xFD8
  3894                           
  3895 ;; *************** function _update_immData *****************
  3896 ;; Defined at:
  3897 ;;		line 222 in file "source/emulator.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;		None
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;		None
  3902 ;; Return value:  Size  Location     Type
  3903 ;;		None               void
  3904 ;; Registers used:
  3905 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3913 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3914 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3915 ;;Total ram usage:        2 bytes
  3916 ;; Hardware stack levels used:    1
  3917 ;; This function calls:
  3918 ;;		Nothing
  3919 ;; This function is called by:
  3920 ;;		_processOpcode
  3921 ;; This function uses a non-reentrant model
  3922 ;;
  3923                           
  3924                           	psect	text2
  3925  002484                     __ptext2:
  3926                           	opt stack 0
  3927  002484                     _update_immData:
  3928                           	opt stack 29
  3929                           
  3930                           ;emulator.c: 225: if (regPC + 1 == 2047 + 1) immData_1 = 0;
  3931                           
  3932                           ;incstack = 0
  3933  002484  0E01               	movlw	1
  3934  002486  241B               	addwf	_regPC,w,c
  3935  002488  6E01               	movwf	??_update_immData& (0+255),c
  3936  00248A  0E00               	movlw	0
  3937  00248C  201C               	addwfc	_regPC+1,w,c
  3938  00248E  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3939  002490  5002               	movf	??_update_immData+1,w,c
  3940  002492  0A08               	xorlw	8
  3941  002494  1001               	iorwf	??_update_immData,w,c
  3942  002496  A4D8               	btfss	status,2,c
  3943  002498  D004               	goto	l1344
  3944  00249A  6E01               	movwf	??_update_immData& (0+255),c
  3945  00249C  0E00               	movlw	0
  3946  00249E  6E1E               	movwf	_immData_1,c
  3947  0024A0  5001               	movf	??_update_immData& (0+255),w,c
  3948  0024A2                     l1344:
  3949                           
  3950                           ;emulator.c: 226: if (regPC + 2 == 2047 + 1) immData_2 = 0;
  3951  0024A2  0E02               	movlw	2
  3952  0024A4  241B               	addwf	_regPC,w,c
  3953  0024A6  6E01               	movwf	??_update_immData& (0+255),c
  3954  0024A8  0E00               	movlw	0
  3955  0024AA  201C               	addwfc	_regPC+1,w,c
  3956  0024AC  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3957  0024AE  5002               	movf	??_update_immData+1,w,c
  3958  0024B0  0A08               	xorlw	8
  3959  0024B2  1001               	iorwf	??_update_immData,w,c
  3960  0024B4  A4D8               	btfss	status,2,c
  3961  0024B6  D004               	goto	l1348
  3962  0024B8  6E01               	movwf	??_update_immData& (0+255),c
  3963  0024BA  0E00               	movlw	0
  3964  0024BC  6E1F               	movwf	_immData_2,c
  3965  0024BE  5001               	movf	??_update_immData& (0+255),w,c
  3966  0024C0                     l1348:
  3967                           
  3968                           ;emulator.c: 227: if (regPC + 2 == 2047 + 2) immData_2 = 1;
  3969  0024C0  0E02               	movlw	2
  3970  0024C2  241B               	addwf	_regPC,w,c
  3971  0024C4  6E01               	movwf	??_update_immData& (0+255),c
  3972  0024C6  0E00               	movlw	0
  3973  0024C8  201C               	addwfc	_regPC+1,w,c
  3974  0024CA  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3975  0024CC  0401               	decf	??_update_immData,w,c
  3976  0024CE  0E08               	movlw	8
  3977  0024D0  B4D8               	btfsc	status,2,c
  3978  0024D2  1802               	xorwf	??_update_immData+1,w,c
  3979  0024D4  A4D8               	btfss	status,2,c
  3980  0024D6  D004               	goto	l1352
  3981  0024D8  6E01               	movwf	??_update_immData& (0+255),c
  3982  0024DA  0E01               	movlw	1
  3983  0024DC  6E1F               	movwf	_immData_2,c
  3984  0024DE  5001               	movf	??_update_immData& (0+255),w,c
  3985  0024E0                     l1352:
  3986                           
  3987                           ;emulator.c: 231: immData_1 = virtualMemory[regPC + 1];
  3988  0024E0  0E01               	movlw	1
  3989  0024E2  241B               	addwf	_regPC,w,c
  3990  0024E4  6E01               	movwf	??_update_immData& (0+255),c
  3991  0024E6  0E00               	movlw	0
  3992  0024E8  201C               	addwfc	_regPC+1,w,c
  3993  0024EA  6E02               	movwf	(??_update_immData+1)& (0+255),c
  3994  0024EC  0E00               	movlw	low _virtualMemory
  3995  0024EE  2401               	addwf	??_update_immData,w,c
  3996  0024F0  6ED9               	movwf	fsr2l,c
  3997  0024F2  0E02               	movlw	high _virtualMemory
  3998  0024F4  2002               	addwfc	??_update_immData+1,w,c
  3999  0024F6  6EDA               	movwf	fsr2h,c
  4000  0024F8  50DF               	movf	indf2,w,c
  4001  0024FA  6E1E               	movwf	_immData_1,c
  4002                           
  4003                           ;emulator.c: 232: immData_2 = virtualMemory[regPC + 2];
  4004  0024FC  0E02               	movlw	2
  4005  0024FE  241B               	addwf	_regPC,w,c
  4006  002500  6E01               	movwf	??_update_immData& (0+255),c
  4007  002502  0E00               	movlw	0
  4008  002504  201C               	addwfc	_regPC+1,w,c
  4009  002506  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4010  002508  0E00               	movlw	low _virtualMemory
  4011  00250A  2401               	addwf	??_update_immData,w,c
  4012  00250C  6ED9               	movwf	fsr2l,c
  4013  00250E  0E02               	movlw	high _virtualMemory
  4014  002510  2002               	addwfc	??_update_immData+1,w,c
  4015  002512  6EDA               	movwf	fsr2h,c
  4016  002514  50DF               	movf	indf2,w,c
  4017  002516  6E1F               	movwf	_immData_2,c
  4018  002518  0012               	return	
  4019  00251A                     __end_of_update_immData:
  4020                           	opt stack 0
  4021                           tblptru	equ	0xFF8
  4022                           tblptrh	equ	0xFF7
  4023                           tblptrl	equ	0xFF6
  4024                           tablat	equ	0xFF5
  4025                           prodh	equ	0xFF4
  4026                           prodl	equ	0xFF3
  4027                           postinc0	equ	0xFEE
  4028                           wreg	equ	0xFE8
  4029                           postdec1	equ	0xFE5
  4030                           fsr1h	equ	0xFE2
  4031                           fsr1l	equ	0xFE1
  4032                           indf2	equ	0xFDF
  4033                           fsr2h	equ	0xFDA
  4034                           fsr2l	equ	0xFD9
  4035                           status	equ	0xFD8
  4036                           
  4037 ;; *************** function _setPortData *****************
  4038 ;; Defined at:
  4039 ;;		line 190 in file "source/emulator.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;  portNumber      1    wreg     unsigned char 
  4042 ;;  outputData      1    4[COMRAM] unsigned char 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;  portNumber      1    6[COMRAM] unsigned char 
  4045 ;;  outputData_t    2    7[COMRAM] unsigned int 
  4046 ;;  outputData_t    1    9[COMRAM] unsigned char 
  4047 ;; Return value:  Size  Location     Type
  4048 ;;		None               void
  4049 ;; Registers used:
  4050 ;;		wreg, status,2, status,0, cstack
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4056 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4057 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
